% La información a la que estás accediendo se provee exclusivamente para
% fines relacionados con operaciones sobre nombres de dominios y DNS,
% quedando absolutamente prohibido su uso para otros fines.
%
% La DIRECCIÓN NACIONAL DEL REGISTRO DE DOMINIOS DE INTERNET es depositaria
% de la información que los usuarios declaran con la sola finalidad de
% registrar nombres de dominio en ‘.ar’, para ser publicada en el sitio web
% de NIC Argentina.
%
% La información personal que consta en la base de datos generada a partir
% del sistema de registro de nombres de dominios se encuentra amparada por
% la Ley N° 25326 “Protección de Datos Personales” y el Decreto
% Reglamentario 1558/01.

domain:		fernet.com.ar
registrant:	20XXXXXXXX9
registrar:	nicar
registered:	2020-05-07 10:44:04.210977
changed:	2020-05-07 14:34:40.828423
expire:		2021-05-07 00:00:00

contact:	20XXXXXXXX9
name:		PEREZ JUAN
registrar:	nicar
created:	2013-08-19 00:00:00
changed:	2020-10-11 17:37:54.831645

nserver:	ns2.sedoparking.com ()
nserver:	ns1.sedoparking.com ()
registrar:	nicar
created:	2020-05-07 14:34:40.385561
